total_exec_time,parallel_exec_time,serial_exec_time,n_proc,n_hash,mode,os
12.873000, 1.431000, 11.442000, 2, 1, Managed, windows
13.123000, 1.475000, 11.648000, 15, 11, Managed, windows
12.327000, 1.541000, 10.786000, 21, 21, Managed, windows
12.965000, 1.520000, 11.445000, 32, 31, Managed, windows
12.818000, 1.556000, 11.262000, 50, 41, Managed, windows
12.840000, 1.481000, 11.359000, 55, 51, Managed, windows
12.668000, 1.496000, 11.172000, 72, 61, Managed, windows
12.735000, 1.538000, 11.197000, 72, 71, Managed, windows
12.616000, 1.549000, 11.067000, 2, 1, Managed, windows
12.811000, 1.612000, 11.199000, 105, 101, Managed, windows
12.505000, 1.610000, 10.895000, 210, 201, Managed, windows
12.767000, 1.535000, 11.232000, 325, 301, Managed, windows
12.857000, 1.599000, 11.258000, 406, 401, Managed, windows
13.468000, 1.648000, 11.820000, 512, 501, Managed, windows
12.758000, 1.598000, 11.160000, 630, 601, Managed, windows
12.823000, 1.698000, 11.125000, 722, 701, Managed, windows
12.863000, 1.524000, 11.339000, 820, 801, Managed, windows
12.896000, 1.689000, 11.207000, 903, 901, Managed, windows
12.799000, 1.709000, 11.090000, 1035, 1001, Managed, windows
12.851000, 1.737000, 11.114000, 1128, 1101, Managed, windows
13.025000, 1.767000, 11.258000, 1250, 1201, Managed, windows
12.974000, 1.741000, 11.233000, 1352, 1301, Managed, windows
12.880000, 1.669000, 11.211000, 1431, 1401, Managed, windows
12.837000, 1.717000, 11.120000, 1540, 1501, Managed, windows
13.032000, 1.783000, 11.249000, 1653, 1601, Managed, windows
13.659000, 1.806000, 11.853000, 1711, 1701, Managed, windows
13.807000, 1.860000, 11.947000, 1830, 1801, Managed, windows
14.181000, 1.914000, 12.267000, 1922, 1901, Managed, windows
13.360000, 1.774000, 11.586000, 2048, 2001, Managed, windows
13.642000, 1.855000, 11.787000, 2145, 2101, Managed, windows
13.581000, 1.835000, 11.746000, 2211, 2201, Managed, windows
13.144000, 1.811000, 11.333000, 2312, 2301, Managed, windows
13.196000, 1.818000, 11.378000, 2450, 2401, Managed, windows
13.442000, 1.868000, 11.574000, 2556, 2501, Managed, windows
13.375000, 1.829000, 11.546000, 2628, 2601, Managed, windows
13.364000, 1.877000, 11.487000, 2738, 2701, Managed, windows
14.188000, 1.898000, 12.290000, 2850, 2801, Managed, windows
14.045000, 1.909000, 12.136000, 2926, 2901, Managed, windows
0.736000, 0.013000, 0.723000, 2, 1, Unmanaged, windows
0.763000, 0.015000, 0.748000, 105, 101, Unmanaged, windows
0.867000, 0.018000, 0.849000, 210, 201, Unmanaged, windows
0.882000, 0.021000, 0.861000, 325, 301, Unmanaged, windows
0.812000, 0.025000, 0.787000, 406, 401, Unmanaged, windows
0.874000, 0.030000, 0.844000, 512, 501, Unmanaged, windows
0.894000, 0.031000, 0.863000, 630, 601, Unmanaged, windows
0.843000, 0.031000, 0.812000, 722, 701, Unmanaged, windows
0.839000, 0.035000, 0.804000, 820, 801, Unmanaged, windows
0.834000, 0.033000, 0.801000, 903, 901, Unmanaged, windows
0.847000, 0.035000, 0.812000, 1035, 1001, Unmanaged, windows
0.835000, 0.037000, 0.798000, 1128, 1101, Unmanaged, windows
0.850000, 0.039000, 0.811000, 1250, 1201, Unmanaged, windows
